This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019) (preloaded format=pdflatex 2020.2.7)  14 JUL 2020 12:12
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**"Bài tiểu luận đầu tiên.tex"
(./Bài tiểu luận đầu tiên.tex
LaTeX2e <2018-12-01>
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/article.cls
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(/usr/local/texlive/2019/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

(/usr/local/texlive/2019/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
<use dowhileflowchart.png>
Package pdftex.def Info: dowhileflowchart.png  used on input line 222.
(pdftex.def)             Requested size: 317.1842pt x 280.04555pt.
 [12 <./whileflowchart.png>]
<break.png, id=73, 1084.05pt x 501.875pt>
File: break.png Graphic file (type png)
<use break.png>
Package pdftex.def Info: break.png  used on input line 233.
(pdftex.def)             Requested size: 433.61232pt x 200.74643pt.

Overfull \hbox (7.7429pt too wide) in paragraph at lines 233--234
 [] 
 []

[13 <./dowhileflowchart.png> <./break.png>]
<lenhcontinue.jpg, id=80, 433.62pt x 297.0297pt>
File: lenhcontinue.jpg Graphic file (type jpg)
<use lenhcontinue.jpg>
Package pdftex.def Info: lenhcontinue.jpg  used on input line 267.
(pdftex.def)             Requested size: 303.53192pt x 207.91936pt.
 [14]
! Argument of \@sect has an extra }.
<inserted text> 
                \par 
l.270 ...dio.h chứa các hàm vào ra chuẩn }}
                                                  
I've run across a `}' that doesn't seem to match anything.
For example, `\def\a#1{...}' and `\a}' would produce
this error. If you simply proceed now, the `\par' that
I've just inserted will cause me to report a runaway
argument that might be the root of the problem. But if
your `}' was spurious, just type `2' and it will go away.

Runaway argument?
{\normalfont \Large \bfseries }{\@xfootnote }\def \reserved@b {\stepcounter \ET
C.
! Paragraph ended before \@sect was complete.
<to be read again> 
                   \par 
l.270 ...dio.h chứa các hàm vào ra chuẩn }}
                                                  
I suspect you've forgotten a `}', causing me to apply this
control sequence to too much text. How can we recover?
My plan is to forget the whole thing and hope for the best.

<functionwork.jpg, id=84, 702.625pt x 624.3325pt>
File: functionwork.jpg Graphic file (type jpg)
<use functionwork.jpg>
Package pdftex.def Info: functionwork.jpg  used on input line 273.
(pdftex.def)             Requested size: 281.04501pt x 249.72858pt.

! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.286 \end{center}
                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[15 <./lenhcontinue.jpg> <./functionwork.jpg>] [16] [17]

! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.335 \end{center}
                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Underfull \hbox (badness 10000) in paragraph at lines 339--340

 []


Underfull \hbox (badness 10000) in paragraph at lines 361--363

 []

[18] [19]
Underfull \hbox (badness 10000) in paragraph at lines 410--412

 []

[20]
Underfull \hbox (badness 10000) in paragraph at lines 455--457

 []

[21]
Underfull \hbox (badness 10000) in paragraph at lines 506--507

 []

[22] [23]

! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.554 ...lumn_size] ={{Elements}, { Elements} ….
                                                  }
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.573 C
       huỗi là dạng đặc biệt của hàm với kiểu dữ liệu l...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Underfull \hbox (badness 10000) in paragraph at lines 573--574

 []


Underfull \hbox (badness 10000) in paragraph at lines 579--580

 []

[24]
Underfull \hbox (badness 10000) in paragraph at lines 583--584

 []


Underfull \hbox (badness 10000) in paragraph at lines 587--588

 []

<comparestring.png, id=117, 705.63625pt x 188.705pt>
File: comparestring.png Graphic file (type png)
<use comparestring.png>
Package pdftex.def Info: comparestring.png  used on input line 589.
(pdftex.def)             Requested size: 402.21684pt x 107.56296pt.

Underfull \hbox (badness 10000) in paragraph at lines 591--592

 []

[25 <./comparestring.png>] [26] [27]

! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.710 \end{center}
                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Misplaced alignment tab character &.
l.720 ...àm Scanf chúng ta cần truyền vào &
                                                  number thế nhưng khi d�...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

[28]
Underfull \hbox (badness 10000) in paragraph at lines 767--769

 []

[29] [30] [31] [32]
Underfull \hbox (badness 10000) in paragraph at lines 883--884

 []

[33]
Underfull \hbox (badness 10000) in paragraph at lines 906--907

 []

[34] [35]

! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1004 \end{center}
                   
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Underfull \hbox (badness 10000) in paragraph at lines 1006--1008

 []

[36] [37] [38]

! LaTeX Error: \begin{itemize} on input line 766 ended by \end{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1124 \end{document}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[39] (./Bài tiểu luận đầu tiên.aux) )
(\end occurred inside a group at level 1)

### semi simple group (level 1) entered at line 766 (\begingroup)
### bottom level 
Here is how much of TeX's memory you used:
 5974 strings out of 492616
 78485 string characters out of 6129482
 369585 words of memory out of 5000000
 9770 multiletter control sequences out of 15000+600000
 28293 words of font info for 73 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 41i,8n,49p,938b,1847s stack positions out of 5000i,500n,10000p,200000b,80000s
</usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts
/cm/cmsy10.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/
cm/cmsy7.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/vntex/vnr/vnbx12.p
fb></usr/local/texlive/2019/texmf-dist/fonts/type1/vntex/vnr/vnbxti10.pfb></usr
/local/texlive/2019/texmf-dist/fonts/type1/vntex/vnr/vnr10.pfb></usr/local/texl
ive/2019/texmf-dist/fonts/type1/vntex/vnr/vnr12.pfb></usr/local/texlive/2019/te
xmf-dist/fonts/type1/vntex/vnr/vnr7.pfb></usr/local/texlive/2019/texmf-dist/fon
ts/type1/vntex/vnr/vnr8.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/vnt
ex/vnr/vnti12.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/vntex/vnr/vnt
t10.pfb>
Output written on "Bài tiểu luận đầu tiên.pdf" (39 pages, 1268
538 bytes).
PDF statistics:
 203 PDF objects out of 1000 (max. 8388607)
 120 compressed objects within 2 object streams
 0 named destinations out of 1000 (max. 500000)
 81 words of extra memory for PDF output out of 10000 (max. 10000000)

